Detta PROM-innehåll är avsett för en processor av typen 6502.

Lycka till!

/Micke

Adr	Data
	d0
	26
	a9
	02
	2c
	0d
	40
ea0	d0
	04
	4a
	4c
	50
	f4
	8d
	0d
	40
	a5
	3c
	f0
	0b
	c9
	04
	f0
eb0	0d
	c9
	06
	f0
	09
	4c
	6b
	f8
	20
	bb
	f8
	4c
	8a
	fe
	4c
	7d
ec0	f8
	8d
	0d
	40
	a6
	8b
	f0
	03
	20
	62
	f3
	a9
	00
	85
	a9
	f0
ed0	ea
	2c
	0d
	60
	d0
	69
	4a
	4a
	2c
	0d
	60
	d0
	07
	a9
	02
	2c
ee0	0d
	60
	f0
	d7
	8d
	0d
	60
	e6
	ad
	4c
	8a
	fe
	8d
	0d
	40
	a9
ef0	00
	8d
	0f
	40
	e6
	40
	a9
	0f
	25
	40
	8d
	00
	a0
	85
	98
	a8
f00	a5
	89
	d0
	05
	a9
	81
	8d
	0e
	40
	b1
	9c
	aa
	bd
	74
	f5
	a6
f10	3c
	d0
	07
	c0
	01
	d0
	03
	0d
	88
	f5
	8d
	0f
	40
	c6
	99
	a5
f20	aa
	f0
	0c
	c6
	aa
	c6
	bb
	d0
	03
	20
	94
	f5
	4c
	8a
	fe
	85
f30	ab
	85
	be
	a6
	a5
	f0
	ee
	85
	a5
	20
	0a
	f2
	4c
	25
	ff
	8d
f40	0d
	60
	a9
	10
	2d
	00
	40
	d0
	0b
	a9
	10
	0d
	00
	40
	8d
	00
f50	40
	4c
	8a
	fe
	a9
	ef
	2d
	00
	40
	d0
	f3
	f8
	7d
	f8
	83
	fe
f60	13
	fd
	48
	f8
	6e
	f6
	e6
	f2
	54
	fd
	87
	f6
	8b
	00
	00
	f8
f70	6b
	a9
	10
	85
	b1
	a9
	03
	85
	b0
	86
	b2
	a9
	10
	2d
	00
	60
f80	c5
	b1
	f0
	08
	e4
	b2
	f0
	0c
	c6
	b0
	f0
	06
	20
	ac
	f3
	ca
f90	10
	e9
	a5
	b0
	60
	a9
	00
	8d
	00
	40
	a5
	a9
	f0
	05
	a9
	04
fa0	20
	72
	f3
	a9
	00
	8d
	00
	60
	85
	90
	a9
	7f
	8d
	0f
	60
	60
fb0	a5
	3c
	c9
	0a
	f0
	04
	c9
	60
	d0
	09
	a9
	00
	a2
	02
	86
	a9
fc0	20
	f5
	f2
	a9
	ff
	8d
	0f
	60
	ad
	0c
	60
	09
	20
	8d
	0c
	60
fd0	a9
	08
	8d
	00
	40
	85
	a6
	60
	a6
	8c
	f0
	0b
	e0
	16
	f0
	08
fe0	20
	62
	f3
	a9
	00
	85
	8c
	60
	a9
	05
	85
	8e
	c6
	8c
	a2
	01
ff0	20
	07
	f3
	60
	55
	50
	00
	9d
	44
	49
	79
	fe
	00
	f0
	79
	fe
000	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
